lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiUIScrollableView.m663125f79df2b441^7e7373f79df2b441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/AkuraruDefault/build/iphone/Classes/TiUIScrollableView.m0000000000000000^3633"CompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiUIScrollableView.o Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=69a1f281-039c-4e2d-8f1e-0c9fc6a56cae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AkuraruDefault_Prefix-bzeahlrhgsyndyhfxhkqjejfyxli/AkuraruDefault_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiUIScrollableView.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiUIScrollableView.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiUIScrollableView.o"36"E8D76C97-AE57-43F0-8AA5-ACE09D31F365-

CCompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351444471.087497
e351444471.320622
r1
xCompileC
xbuild/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiUIScrollableViewProxy.o
x/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiUIScrollableViewProxy.m04af16f79df2b441^ad1452f79df2b441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/AkuraruDefault/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^3658"CompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiUIScrollableViewProxy.o Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=69a1f281-039c-4e2d-8f1e-0c9fc6a56cae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AkuraruDefault_Prefix-bzeahlrhgsyndyhfxhkqjejfyxli/AkuraruDefault_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiUIScrollableViewProxy.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiUIScrollableViewProxy.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiUIScrollableViewProxy.o"36"8C69C694-1E0C-44F8-A1A1-1EF3F7D91C93-

CCompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiUISearchBar.o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351444467.059935
e351444467.325883
r1
xCompileC
xbuild/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiUISearchBar.o
x/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiUISearchBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiUISearchBar.mf8890ff39df2b441^c78153f39df2b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/AkuraruDefault/build/iphone/Classes/TiUISearchBar.m0000000000000000^3608"CompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiUISearchBar.o Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=69a1f281-039c-4e2d-8f1e-0c9fc6a56cae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AkuraruDefault_Prefix-bzeahlrhgsyndyhfxhkqjejfyxli/AkuraruDefault_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiUISearchBar.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiUISearchBar.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiUISearchBar.o"36"3E3508A0-0725-4DFD-915C-7B456ABFEFC1-

CCompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351444466.929095
e351444467.066366
r1
xCompileC
xbuild/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiUISearchBarProxy.o
x/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiUISearchBarProxy.m520eeef29df2b441^a20c11f39df2b441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/AkuraruDefault/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^3633"CompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiUISearchBarProxy.o Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=69a1f281-039c-4e2d-8f1e-0c9fc6a56cae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AkuraruDefault_Prefix-bzeahlrhgsyndyhfxhkqjejfyxli/AkuraruDefault_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiUISearchBarProxy.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiUISearchBarProxy.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiUISearchBarProxy.o"36"0B645961-0B54-4FC4-91A9-2DFF3D02B908-

CCompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiUISlider.o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351444466.893022
e351444467.107445
r1
xCompileC
xbuild/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiUISlider.o
x/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiUISlider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiUISlider.m3275e7f29df2b441^74b21cf39df2b441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/AkuraruDefault/build/iphone/Classes/TiUISlider.m0000000000000000^3593"CompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiUISlider.o Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=69a1f281-039c-4e2d-8f1e-0c9fc6a56cae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AkuraruDefault_Prefix-bzeahlrhgsyndyhfxhkqjejfyxli/AkuraruDefault_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiUISlider.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiUISlider.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiUISlider.o"36"13448513-A470-4BF6-9E41-C0DF079F6938-
